"artist_name","track_name","album_name","mode","duration_ms","danceability","valence","tempo","speechiness","liveness","acousticness","instrumentalness","songlength"
"The Beatles","When I'm Sixty Four - Remastered 2009","Sgt. Pepper's Lonely Hearts Club Band ",1,157666,0.704,0.661,140.411,0.0476,0.0868,0.625,2.8e-05,"02:37"
"The Beatles","I'm So Tired - Take 7","The Beatles",1,149880,0.628,0.66,143.151,0.371,0.165,0.768,4.83e-05,"02:29"
"The Beatles","Wait - Remastered 2009","Rubber Soul ",0,134720,0.552,0.657,127.201,0.04,0.105,0.0175,0,"02:14"
"The Beatles","Honey Pie - Esher Demo","The Beatles",1,119906,0.633,0.655,78.419,0.113,0.261,0.4,0,"01:59"
"The Beatles","Let It Be - Unnumbered Rehearsal","The Beatles",1,77986,0.551,0.654,72.065,0.0273,0.405,0.482,0.594,"01:17"
"The Beatles","I Am The Walrus - Remastered 2009","Magical Mystery Tour ",1,275866,0.401,0.654,85.206,0.0513,0.589,0.0828,0.000359,"04:35"
"The Beatles","All You Need Is Love - Remastered 2009","Magical Mystery Tour ",1,230386,0.4,0.653,103.436,0.0295,0.155,0.346,3.1e-05,"03:50"
"The Beatles","Norwegian Wood (This Bird Has Flown) - Remastered 2009","Rubber Soul ",1,124693,0.425,0.65,176.625,0.0379,0.112,0.183,0.00126,"02:04"
"The Beatles","Not Guilty - Take 102","The Beatles",1,268920,0.579,0.647,119.04,0.0761,0.152,0.0311,0.0304,"04:28"
"The Beatles","Till There Was You - Remastered 2009","With The Beatles ",1,133506,0.727,0.646,122.421,0.0454,0.105,0.79,0,"02:13"
"The Beatles","Yer Blues - Esher Demo","The Beatles",1,211386,0.567,0.643,148.643,0.0432,0.511,0.374,0.000416,"03:31"
"The Beatles","I'll Be Back - Remastered 2009","A Hard Day's Night ",1,144186,0.721,0.641,123.902,0.0293,0.186,0.744,0,"02:24"
"The Beatles","When I Get Home - Remastered 2009","A Hard Day's Night ",0,136640,0.568,0.64,125.375,0.0482,0.388,0.384,0,"02:16"
"The Beatles","Rocky Raccoon - 2018 Mix","The Beatles",1,213080,0.543,0.638,78.943,0.0397,0.25,0.424,0,"03:33"
"The Beatles","I Need You - Remastered 2009","Help! ",1,148786,0.601,0.638,136.215,0.0455,0.0988,0.277,0,"02:28"
"The Beatles","And I Love Her - Remastered 2009","A Hard Day's Night ",0,149693,0.767,0.636,113.312,0.0337,0.0681,0.64,0,"02:29"
"The Beatles","While My Guitar Gently Weeps - 2018 Mix","The Beatles",1,285280,0.421,0.635,115.124,0.0364,0.307,0.00196,0.0172,"04:45"
"The Beatles","The Night Before - Remastered 2009","Help! ",1,154933,0.461,0.632,84.496,0.0379,0.238,0.0537,0,"02:34"
"The Beatles","Lovely Rita - Remastered 2009","Sgt. Pepper's Lonely Hearts Club Band ",0,162093,0.61,0.63,87.379,0.0261,0.118,0.0634,0,"02:42"
"The Beatles","All You Need Is Love - Remastered 2009","Yellow Submarine ",1,231213,0.4,0.627,103.103,0.0288,0.286,0.345,4.59e-05,"03:51"
"The Beatles","I Will - Take 13","The Beatles",1,140866,0.769,0.626,100.136,0.0428,0.127,0.77,0.0224,"02:20"
"The Beatles","I'll Follow The Sun - Remastered 2009","Beatles For Sale ",1,108853,0.689,0.625,133.754,0.0366,0.144,0.789,0,"01:48"
"The Beatles","Good Night - Unnumbered Rehearsal","The Beatles",1,39066,0.528,0.624,84.522,0.127,0.0928,0.982,0.105,"00:39"
"The Beatles","Lady Madonna - Backing Vocals From Take 3","The Beatles",1,54120,0.709,0.622,109.878,0.308,0.588,0.756,0.000844,"00:54"
"The Beatles","Fixing A Hole - Remastered 2009","Sgt. Pepper's Lonely Hearts Club Band ",0,156826,0.469,0.619,112.984,0.0451,0.0783,0.382,0,"02:36"
"The Beatles","Glass Onion - Esher Demo","The Beatles",1,115600,0.697,0.616,113.622,0.0441,0.127,0.689,0,"01:55"
"The Beatles","Glass Onion - 2018 Mix","The Beatles",0,137706,0.529,0.615,120.356,0.0508,0.093,0.00236,0.003,"02:17"
"The Beatles","Rocky Raccoon - Take 8","The Beatles",1,297066,0.538,0.613,80.606,0.053,0.45,0.663,0,"04:57"
"The Beatles","Do You Want To Know A Secret - Remastered 2009","Please Please Me ",1,117013,0.673,0.609,124.451,0.0368,0.38,0.608,0,"01:57"
"The Beatles","Mean Mr Mustard - Esher Demo","The Beatles",1,125586,0.645,0.598,104.941,0.0317,0.0618,0.649,6.33e-06,"02:05"
"The Beatles","Ask Me Why - Remastered 2009","Please Please Me ",1,146533,0.605,0.597,133.942,0.0378,0.0967,0.767,0,"02:26"
"The Beatles","Mr Moonlight - Remastered 2009","Beatles For Sale ",1,158626,0.631,0.589,126.127,0.0438,0.118,0.796,0.000143,"02:38"
"The Beatles","Revolution 1 - 2018 Mix","The Beatles",1,255653,0.37,0.583,98.997,0.0411,0.427,0.0974,0.000296,"04:15"
"The Beatles","Sgt. Pepper's Lonely Hearts Club Band - Remastered 2009","Sgt. Pepper's Lonely Hearts Club Band ",1,122893,0.451,0.583,95.513,0.0734,0.797,0.0857,0.00225,"02:02"
"The Beatles","Why Don’t We Do It In The Road? - Take 5","The Beatles",1,123053,0.784,0.582,93.916,0.0854,0.718,0.642,1.17e-06,"02:03"
"The Beatles","Yer Blues - Take 5 With Guide Vocal","The Beatles",1,237546,0.388,0.581,107.715,0.0704,0.316,0.00218,0.288,"03:57"
"The Beatles","Doctor Robert - Remastered 2009","Revolver ",1,134266,0.394,0.574,164.626,0.0488,0.153,0.164,0.139,"02:14"
"The Beatles","Piggies - 2018 Mix","The Beatles",1,124306,0.527,0.571,92.583,0.0314,0.0981,0.2,0,"02:04"
"The Beatles","Good Day Sunshine - Remastered 2009","Revolver ",1,129293,0.77,0.571,117.331,0.0468,0.123,0.719,0,"02:09"
"The Beatles","Revolution - Esher Demo","The Beatles",0,246640,0.723,0.569,121.509,0.0682,0.118,0.294,1.73e-05,"04:06"
"The Beatles","If I Fell - Remastered 2009","A Hard Day's Night ",1,139466,0.665,0.568,108.211,0.0278,0.0877,0.68,0,"02:19"
"The Beatles","What’s The New Mary Jane - Esher Demo","The Beatles",1,162973,0.642,0.558,78.431,0.0375,0.172,0.191,0,"02:42"
"The Beatles","Back In The U.S.S.R. - Esher Demo","The Beatles",1,179906,0.658,0.557,127.719,0.0845,0.185,0.756,0,"02:59"
"The Beatles","Mother Nature's Son - Take 15","The Beatles",1,191426,0.526,0.553,169.167,0.0419,0.108,0.78,8.61e-05,"03:11"
"The Beatles","Ob-La-Di, Ob-La-Da - Esher Demo","The Beatles",1,190600,0.76,0.549,118.73,0.0495,0.0859,0.403,0,"03:10"
"The Beatles","Oh! Darling - Remastered 2009","Abbey Road ",1,207240,0.422,0.549,173.93,0.0397,0.268,0.0126,0.0279,"03:27"
"The Beatles","Revolution - Take 14 / Instrumental Backing Track","The Beatles",0,205000,0.567,0.528,123.687,0.0539,0.575,0.336,0.848,"03:25"
"The Beatles","Dig A Pony - Remastered 2009","Let It Be ",0,235000,0.538,0.527,59.004,0.0388,0.17,0.472,0,"03:55"
"The Beatles","I Me Mine - Remastered 2009","Let It Be ",0,145586,0.291,0.525,185.235,0.0554,0.101,0.179,0,"02:25"
"The Beatles","Maggie Mae - Remastered 2009","Let It Be ",0,40040,0.516,0.524,169.039,0.215,0.103,0.379,0,"00:40"
"The Beatles","Her Majesty - Remastered 2009","Abbey Road ",1,25986,0.703,0.522,100.874,0.0892,0.13,0.728,1.23e-06,"00:25"
"The Beatles","Things We Said Today - Remastered 2009","A Hard Day's Night ",0,155333,0.551,0.516,137.054,0.0332,0.112,0.239,0,"02:35"
"The Beatles","Polythene Pam - Remastered 2009","Abbey Road ",0,72640,0.474,0.499,166.829,0.199,0.19,0.00472,0.674,"01:12"
"The Beatles","The Continuing Story Of Bungalow Bill - Esher Demo","The Beatles",0,160920,0.594,0.494,109.317,0.0397,0.163,0.642,0,"02:40"
"The Beatles","The Fool On The Hill - Remastered 2009","Magical Mystery Tour ",0,179106,0.356,0.49,144.184,0.0314,0.105,0.913,2.1e-06,"02:59"
"The Beatles","Penny Lane - Remastered 2009","Magical Mystery Tour ",1,180893,0.651,0.49,113.038,0.0316,0.136,0.212,0.026,"03:00"
"The Beatles","Honey Pie - 2018 Mix","The Beatles",1,161160,0.592,0.489,144.06,0.0622,0.136,0.893,4.96e-05,"02:41"
"The Beatles","Cry Baby Cry - 2018 Mix","The Beatles",1,181866,0.481,0.489,76.795,0.0264,0.196,0.129,0.0209,"03:01"
"The Beatles","Helter Skelter - First Version / Take 2","The Beatles",1,773520,0.608,0.481,134.531,0.0575,0.0944,0.681,0.139,"12:53"
"The Beatles","Yer Blues - 2018 Mix","The Beatles",1,241000,0.328,0.48,104.258,0.0467,0.0948,0.000652,0.216,"04:01"
"The Beatles","Mother Nature's Son - 2018 Mix","The Beatles",1,167826,0.564,0.473,84.761,0.0255,0.271,0.614,0.208,"02:47"
"The Beatles","You Won't See Me - Remastered 2009","Rubber Soul ",1,199960,0.488,0.473,115.941,0.0304,0.0538,0.136,0,"03:19"
"The Beatles","Baby, You're A Rich Man - Remastered 2009","Magical Mystery Tour ",1,181306,0.619,0.467,96.751,0.036,0.152,0.0119,1.05e-06,"03:01"
"The Beatles","Piggies - Esher Demo","The Beatles",1,125786,0.447,0.464,175.566,0.0445,0.341,0.868,0,"02:05"
"The Beatles","Happiness Is A Warm Gun - 2018 Mix","The Beatles",0,164520,0.461,0.459,138.935,0.0592,0.107,0.131,5.63e-06,"02:44"
"The Beatles","Blackbird - Take 28","The Beatles",1,135973,0.689,0.456,93.146,0.045,0.309,0.758,2.64e-05,"02:15"
"The Beatles","I Want To Tell You - Remastered 2009","Revolver ",1,147973,0.493,0.449,127.492,0.0315,0.148,0.182,4.4e-06,"02:27"
"The Beatles","Good Night - Take 22","The Beatles",1,226306,0.502,0.444,133.98,0.0345,0.117,0.942,1.4e-06,"03:46"
"The Beatles","Cry Baby Cry - Unnumbered Rehearsal","The Beatles",0,182773,0.607,0.441,126.797,0.0479,0.257,0.644,0.0033,"03:02"
"The Beatles","Child Of Nature - Esher Demo","The Beatles",1,157773,0.477,0.437,72.062,0.0294,0.132,0.67,0,"02:37"
"The Beatles","In My Life - Remastered 2009","Rubber Soul ",1,146333,0.688,0.435,103.239,0.0323,0.113,0.449,0,"02:26"
"The Beatles","Happiness Is A Warm Gun - Take 19","The Beatles",0,189040,0.484,0.433,73.112,0.0636,0.136,0.516,0.0233,"03:09"
"The Beatles","I'm So Tired - Esher Demo","The Beatles",1,190760,0.473,0.42,152.361,0.101,0.925,0.756,0,"03:10"
"The Beatles","I Want You (She's So Heavy) - Remastered 2009","Abbey Road ",0,467320,0.37,0.42,115.732,0.0321,0.0966,0.0233,0.205,"07:47"
"The Beatles","A Taste Of Honey - Remastered 2009","Please Please Me ",0,123480,0.42,0.412,101.408,0.0327,0.104,0.698,0,"02:03"
"The Beatles","Let It Be - Remastered 2009","Let It Be ",1,243026,0.443,0.41,143.462,0.0322,0.111,0.631,0,"04:03"
"The Beatles","Sour Milk Sea - Esher Demo","The Beatles",1,223533,0.662,0.402,127.317,0.0509,0.378,0.86,8.4e-06,"03:43"
"The Beatles","Here Comes The Sun - Remastered 2009","Abbey Road ",1,185733,0.557,0.394,129.171,0.0347,0.179,0.0339,0.00248,"03:05"
"The Beatles","She's Leaving Home - Remastered 2009","Sgt. Pepper's Lonely Hearts Club Band ",1,215160,0.381,0.393,127.581,0.0337,0.106,0.944,0,"03:35"
"The Beatles","The Long And Winding Road - Remastered 2009","Let It Be ",1,218186,0.299,0.392,132.282,0.0279,0.0559,0.756,0.0105,"03:38"
"The Beatles","Blackbird - Esher Demo","The Beatles",1,154520,0.585,0.388,89.156,0.0342,0.0758,0.699,0.000274,"02:34"
"The Beatles","You've Got To Hide Your Love Away - Remastered 2009","Help! ",1,129120,0.398,0.378,184.267,0.0282,0.102,0.207,0,"02:09"
"The Beatles","Something - Remastered 2009","Abbey Road ",1,182293,0.396,0.377,133.522,0.0304,0.138,0.198,2.62e-06,"03:02"
"The Beatles","Sexy Sadie - Take 3","The Beatles",1,188093,0.551,0.37,130.228,0.0542,0.108,0.819,0,"03:08"
"The Beatles","Dear Prudence - 2018 Mix","The Beatles",1,234973,0.395,0.369,150.785,0.0456,0.0685,0.0904,0.000453,"03:54"
"The Beatles","Pepperland - Remastered 2009","Yellow Submarine ",1,140733,0.354,0.367,113.126,0.032,0.243,0.661,0.763,"02:20"
"The Beatles","I've Got A Feeling - Remastered 2009","Let It Be ",1,217560,0.44,0.364,165.156,0.0358,0.582,0.0715,0,"03:37"
"The Beatles","While My Guitar Gently Weeps - Esher Demo","The Beatles",0,161440,0.503,0.36,82.396,0.0468,0.353,0.835,0,"02:41"
"The Beatles","Here, There And Everywhere - Remastered 2009","Revolver ",1,144880,0.29,0.36,165.361,0.0383,0.0917,0.921,0.00565,"02:24"
"The Beatles","Blackbird - 2018 Mix","The Beatles",1,138360,0.649,0.358,93.82,0.0396,0.0627,0.825,3.14e-06,"02:18"
"The Beatles","Rocky Raccoon - Esher Demo","The Beatles",1,164320,0.6,0.356,82.588,0.0349,0.301,0.619,0,"02:44"
"The Beatles","Within You Without You - Remastered 2009","Sgt. Pepper's Lonely Hearts Club Band ",1,304666,0.352,0.354,126.166,0.0338,0.486,0.339,0.000353,"05:04"
"The Beatles","(You're So Square) Baby I Don’t Care - Studio Jam","The Beatles",1,42693,0.411,0.353,112.173,0.0896,0.364,0.0991,0,"00:42"
"The Beatles","Good Night - Take 10 With A Guitar Part From Take 5","The Beatles",1,151013,0.329,0.343,141.588,0.0335,0.257,0.97,1.17e-06,"02:31"
"The Beatles","While My Guitar Gently Weeps - Acoustic Version / Take 2","The Beatles",0,182613,0.379,0.34,127.517,0.0346,0.194,0.83,0.413,"03:02"
"The Beatles","Julia - Two Rehearsals","The Beatles",0,271000,0.509,0.34,135.807,0.0676,0.19,0.747,0.00292,"04:31"
"The Beatles","Magical Mystery Tour - Remastered 2009","Magical Mystery Tour ",1,170106,0.297,0.338,170.962,0.0931,0.0734,0.0385,3.98e-05,"02:50"
"The Beatles","Revolution 1 - Take 18","The Beatles",1,628906,0.436,0.333,100.654,0.0871,0.643,0.151,0.0158,"10:28"
"The Beatles","Get Back - Remastered 2009","Let It Be ",1,189386,0.761,0.332,123.095,0.0586,0.61,0.492,0.00626,"03:09"
"The Beatles","Mother Nature's Son - Esher Demo","The Beatles",1,144413,0.356,0.331,174.134,0.0282,0.351,0.835,0.000122,"02:24"
"The Beatles","Yesterday - Remastered 2009","Help! ",1,125666,0.332,0.315,96.529,0.0326,0.0886,0.879,0,"02:05"
"The Beatles","The Inner Light - Take 6 / Instrumental Backing Track","The Beatles",1,167613,0.295,0.305,102.093,0.0424,0.338,0.618,0.81,"02:47"
"The Beatles","Not Guilty - Esher Demo","The Beatles",0,185186,0.594,0.301,103.238,0.0541,0.358,0.875,1.33e-05,"03:05"
"The Beatles","Wild Honey Pie - 2018 Mix","The Beatles",0,53000,0.749,0.299,89.897,0.0346,0.796,0.278,0.759,"00:53"
"The Beatles","Dear Prudence - Vocal, Guitar & Drums","The Beatles",1,239840,0.415,0.291,151.524,0.0371,0.0764,0.691,0.0129,"03:59"
"The Beatles","Strawberry Fields Forever - Remastered 2009","Magical Mystery Tour ",1,247320,0.39,0.289,97.871,0.178,0.0713,0.336,0.000138,"04:07"
"The Beatles","Dear Prudence - Esher Demo","The Beatles",0,287053,0.387,0.271,89.173,0.0302,0.143,0.655,0.0129,"04:47"
"The Beatles","Yellow Submarine In Pepperland - Remastered 2009","Yellow Submarine ",1,134026,0.406,0.271,105.345,0.0359,0.15,0.808,0.599,"02:14"
"The Beatles","Junk - Esher Demo","The Beatles",1,156586,0.37,0.263,137.685,0.0289,0.105,0.9,0.353,"02:36"
"The Beatles","Julia - Esher Demo","The Beatles",1,236466,0.507,0.261,138.715,0.0306,0.228,0.845,0.0344,"03:56"
"The Beatles","Flying - Remastered 2009","Magical Mystery Tour ",1,135520,0.551,0.261,92.929,0.0501,0.0932,0.368,0.88,"02:15"
"The Beatles","Sexy Sadie - Esher Demo","The Beatles",0,146693,0.432,0.257,147.869,0.0528,0.358,0.783,1.95e-06,"02:26"
"The Beatles","Helter Skelter - 2018 Mix","The Beatles",1,269773,0.22,0.248,167.748,0.0913,0.828,0.000218,0.141,"04:29"
"The Beatles","Helter Skelter - Second Version / Take 17","The Beatles",1,219213,0.361,0.242,83.305,0.0464,0.368,0.208,4.94e-05,"03:39"
"The Beatles","Honey Pie - Instrumental Backing Track","The Beatles",1,163106,0.604,0.24,144.125,0.0484,0.297,0.947,0.893,"02:43"
"The Beatles","Golden Slumbers - Remastered 2009","Abbey Road ",1,91760,0.419,0.239,80.608,0.0277,0.113,0.326,0.0034,"01:31"
"The Beatles","You Never Give Me Your Money - Remastered 2009","Abbey Road ",1,242973,0.335,0.223,174.464,0.0348,0.116,0.345,0.136,"04:02"
"The Beatles","The End - Remastered 2009","Abbey Road ",0,141613,0.647,0.222,123.444,0.0689,0.138,0.00101,0.285,"02:21"
"The Beatles","It's All Too Much - Remastered 2009","Yellow Submarine ",1,385013,0.39,0.199,113.511,0.0364,0.1,4.3e-05,0.412,"06:25"
"The Beatles","Sun King - Remastered 2009","Abbey Road ",1,146266,0.483,0.192,74.994,0.0277,0.116,0.284,0.499,"02:26"
"The Beatles","Come Together - Remastered 2009","Abbey Road ",0,259946,0.533,0.187,165.007,0.0393,0.0926,0.0302,0.248,"04:19"
"The Beatles","Happiness Is A Warm Gun - Esher Demo","The Beatles",1,115026,0.587,0.186,138.625,0.0424,0.161,0.771,2.41e-05,"01:55"
"The Beatles","Julia - 2018 Mix","The Beatles",1,176133,0.399,0.185,134.702,0.0314,0.106,0.849,0.000105,"02:56"
"The Beatles","Long, Long, Long - Take 44","The Beatles",1,174866,0.515,0.185,103.745,0.0467,0.402,0.659,5.4e-05,"02:54"
"The Beatles","What’s The New Mary Jane - Take 1","The Beatles",1,126746,0.714,0.184,79.59,0.224,0.0769,0.624,0,"02:06"
"The Beatles","A Day In The Life - Remastered 2009","Sgt. Pepper's Lonely Hearts Club Band ",0,337413,0.364,0.175,163.219,0.0675,0.922,0.29,0.000106,"05:37"
"The Beatles","Because - Remastered 2009","Abbey Road ",1,165666,0.328,0.162,81.257,0.0272,0.134,0.754,5.77e-06,"02:45"
"The Beatles","March Of The Meanies - Remastered 2009","Yellow Submarine ",0,139360,0.538,0.16,117.185,0.0387,0.456,0.934,0.758,"02:19"
"The Beatles","Good Night - 2018 Mix","The Beatles",1,195213,0.131,0.137,95.082,0.0349,0.107,0.888,0.383,"03:15"
"The Beatles","Circles - Esher Demo","The Beatles",1,136706,0.267,0.121,101.504,0.0378,0.1,0.351,1.52e-05,"02:16"
"The Beatles","Revolution 9 - 2018 Mix","The Beatles",0,500853,0.193,0.119,82.224,0.369,0.782,0.775,0.0908,"08:20"
"The Beatles","Long, Long, Long - 2018 Mix","The Beatles",1,186426,0.337,0.106,104.767,0.0282,0.103,0.35,0.139,"03:06"
"The Beatles","Sea Of Time - Remastered 2009","Yellow Submarine ",0,180213,0.237,0.0629,128.054,0.0387,0.203,0.971,0.0961,"03:00"
"The Beatles","Tomorrow Never Knows - Remastered 2009","Revolver ",1,179546,0.38,0.0534,125.887,0.0405,0.342,8.4e-05,0.00208,"02:59"
"The Beatles","Sea Of Monsters - Remastered 2009","Yellow Submarine ",1,216693,0.253,0.0489,83.971,0.0346,0.135,0.945,0.862,"03:36"
"The Beatles","Pepperland Laid Waste - Remastered 2009","Yellow Submarine ",0,132773,0.269,0.0462,82.423,0.042,0.302,0.877,0.821,"02:12"
"The Beatles","Blue Jay Way - Remastered 2009","Magical Mystery Tour ",1,235066,0.294,0.0378,101.052,0.0308,0.0852,0.0258,0.000219,"03:55"
"The Beatles","Sea Of Holes - Remastered 2009","Yellow Submarine ",0,136693,0.249,0.0357,118.99,0.04,0.454,0.959,0.926,"02:16"
